LOGICAL PART CROSS REFERENCE - 21-Jan-2026 AT 14:17:53

DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5 

C-0805B104K500NT,0.1UF  I9  C13
  10     NC    NC4     NC
  11     NC    NC5     NC
  12     NC    NC6     NC
  13     NC    NC7     NC
  14     NC    NC8     NC
  15     NC    NC9     NC
   1 VCC_AMP-  LVCC- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-
   2  HLOUT   LOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HLOUT
   3 VCC_AMP+  LVCC+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
   4  HLIN+   LIN+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HLIN+
   5  HLIN-   LIN- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HLIN-
  16  HRIN-   RIN- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HRIN-
  17  HRIN+   RIN+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HRIN+
  18 VCC_AMP+  RVCC+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
  19  HROUT   ROUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HROUT
  20 VCC_AMP-  RVCC- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-
  21    GND     EP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-0805B104K500NT,0.1UF  I2  C69
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 VCC_AMP+      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+

C-0805B104K500NT,0.1UF  I3  C70
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 VCC_AMP+      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+

C-0805B104K500NT,0.1UF  I4  C71
   1 VCC_AMP-      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-0805B104K500NT,0.1UF  I5  C72
   1 VCC_AMP-      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

R-TD05G50R0BT,50  I6  R45
   1  HLIN+      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HLIN+
   2 PRE_OUT_L      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_L

R-0805W8F1001T5E,1K  I7  R46
   1  HLIN-      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HLIN-
   2  HLOUT      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HLOUT

R-0805W8F1001T5E,1K  I8  R47
   1  HLIN-      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HLIN-
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

R-0805W8F390JT5E,39  I9  R51
   1  HLOUT      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HLOUT
   2 HEADPHONE_LPAN      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HEADPHONE_LPAN

R-0805W8F1001T5E,1K  I10  R49
   1  HRIN-      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HRIN-
   2  HROUT      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HROUT

R-0805W8F390JT5E,39  I11  R52
   1  HROUT      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HROUT
   2 HEADPHONE_RPAN      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HEADPHONE_RPAN

R-TD05G50R0BT,50  I12  R48
   1  HRIN+      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HRIN+
   2 PRE_OUT_R      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_R

R-0805W8F1001T5E,1K  I13  R50
   1  HRIN-      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HRIN-
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

PJ-342 141  I14  U15
   1    GND      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   5     NC      5     NC
   3 HEADPHONE_RPAN      3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HEADPHONE_RPAN
   6     NC      6     NC
   4    GND      4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 HEADPHONE_LPAN      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HEADPHONE_LPAN


DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11 

PJ-342 141  I54  U16
   1    GND      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   5     NC      5     NC
   3 SPEAKER_RPAN      3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SPEAKER_RPAN
   6     NC      6     NC
   4    GND      4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 SPEAKER_LPAN      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SPEAKER_LPAN

C-0805B104K500NT,0.1UF  I55  C74
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 VCC_AMP+      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+

TPA6120A2DWPR  I56  U17
   6     NC     NC     NC
   7     NC    NC1     NC
   8     NC    NC2     NC
   9     NC    NC3     NC
  10     NC    NC4     NC
  11     NC    NC5     NC
  12     NC    NC6     NC
  13     NC    NC7     NC
  14     NC    NC8     NC
  15     NC    NC9     NC
   1 VCC_AMP-  LVCC- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-
   2  SLOUT   LOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SLOUT
   3 VCC_AMP+  LVCC+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
   4  SLIN+   LIN+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SLIN+
   5  SLIN-   LIN- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SLIN-
  16  SRIN-   RIN- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SRIN-
  17  SRIN+   RIN+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SRIN+
  18 VCC_AMP+  RVCC+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
  19  SROUT   ROUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SROUT
  20 VCC_AMP-  RVCC- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-
  21    GND     EP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-0805B104K500NT,0.1UF  I57  C73
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 VCC_AMP+      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+

C-0805B104K500NT,0.1UF  I58  C76
   1 VCC_AMP-      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-0805B104K500NT,0.1UF  I59  C75
   1 VCC_AMP-      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

R-0805W8F1001T5E,1K  I60  R55
   1  SRIN-      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SRIN-
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

R-TD05G50R0BT,50  I61  R53
   1  SRIN+      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SRIN+
   2 PRE_OUT_R      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_R

R-0805W8F1001T5E,1K  I62  R58
   1  SLIN-      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SLIN-
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

R-0805W8F1001T5E,1K  I63  R57
   1  SLIN-      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SLIN-
   2  SLOUT      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SLOUT

R-TD05G50R0BT,50  I64  R56
   1  SLIN+      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SLIN+
   2 PRE_OUT_L      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_L

R-0805W8F390JT5E,39  I65  R60
   1  SLOUT      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SLOUT
   2 SPEAKER_LPAN      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SPEAKER_LPAN

R-0805W8F390JT5E,39  I66  R59
   1  SROUT      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SROUT
   2 SPEAKER_RPAN      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SPEAKER_RPAN

R-0805W8F1001T5E,1K  I67  R54
   1  SRIN-      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SRIN-
   2  SROUT      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SROUT

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 21-Jan-2026 AT 14:17:53
-VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):-VA
   C35    2      B C-CC0805KKX7R9BB225,2.2UF    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C37    1      A C-CC0805KKX7R9BB225,2.2UF    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8    9    -VA CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

ADJ+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ+
    U7   15   ADJ+  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R21    2      B R-FRC0805F9093TS,909K    I38 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R22    1      A R-0805W8F1003T5E,100K    I39 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

ADJ- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ-
    U7    4   ADJ-  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R23    2      B R-FRC0805F9093TS,909K    I42 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R24    1      A R-0805W8F1003T5E,100K    I43 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

BYP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BYP+
    U7   16   BYP+  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C29    1      A C-CL21B103KBANNNC,10NF    I44 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

BYP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BYP-
    U7    3   BYP-  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C27    2      B C-CL21B103KBANNNC,10NF    I40 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

DAC_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_OUT_L
    U8   14  AOUTA CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   R30    1      A R-0805W8F3301T5E,3.3K     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

DAC_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_OUT_R
    U8   16  AOUTB CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   R36    1      A R-0805W8F3301T5E,3.3K     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

DAC_RST @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_RST
    U8   28 RESET# CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   U10   40    PB4 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

DBCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK
    U8   32 DSDCLK/SCLK2 CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8   34  SCLK1 CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   R19    2      B R-0805W8F330JT5E,33    I61 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

DBCLK_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK_OUT
    U1   42 DBCLK/DSD_CLK  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R19    1      A R-0805W8F330JT5E,33    I61 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

DC_IN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DC_IN
    U6    2      2 SS54_C5200096    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C17    1      1 MA35V470M10X13    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C15    2      B C-0805B104K500NT,0.1UF    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    L5    1      1 FXL0630-100-M    I46 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

DDATA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA
    U8   29 DSDB/LRCK2 CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8    2  SDIN1 CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   R18    2      B R-0805W8F330JT5E,33    I60 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

DDATA_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA_OUT
    U1   45 DDATA/DSD_RIGHT  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R18    1      A R-0805W8F330JT5E,33    I60 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

DLRCK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK
   R16    2      B R-0805W8F330JT5E,33    I54 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U8   40 DSDA/SDIN2 CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8   38  LRCK1 CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

DLRCK_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK_OUT
    U1   47 DLRCK/DSD_LEFT  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R16    1      A R-0805W8F330JT5E,33    I54 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

DMCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DMCLK
    U8   37 XTI/MCLK CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   R17    2      B R-0805W8F330JT5E,33    I59 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

DMCLK_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DMCLK_OUT
    U1   46  DMCLK  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R17    1      A R-0805W8F330JT5E,33    I59 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

FILT+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FILT+
   C36    1      A C-C1608X5R0J156MT000E,15UF    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8    5  FILT+ CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

FILT- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FILT-
   C35    1      A C-CC0805KKX7R9BB225,2.2UF    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8    6  FILT- CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

FLYC_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYC_VCP
    U8   23 FLYC_VCP CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C33    1      A C-CC0805KKX7R9BB225,2.2UF    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C34    2      B C-CC0805KKX7R9BB225,2.2UF    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

FLYN_VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYN_VA
   C32    2      B C-CC0805KKX7R9BB225,2.2UF    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8   11 FLYN_VA CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

FLYN_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYN_VCP
    U8   20 FLYN_VCP CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C34    1      A C-CC0805KKX7R9BB225,2.2UF    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

FLYP_VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYP_VA
   C32    1      A C-CC0805KKX7R9BB225,2.2UF    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8   10 FLYP_VA CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

FLYP_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYP_VCP
    U8   24 FLYP_VCP CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C33    2      B C-CC0805KKX7R9BB225,2.2UF    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
    U1    5    GND  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   17  GND_2  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1    2 GND_LDO  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U2    1     A0 AT24C64D-SSHM-T    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U2    2     A1 AT24C64D-SSHM-T    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U2    3     A2 AT24C64D-SSHM-T    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U2    4    GND AT24C64D-SSHM-T    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U2    7     WP AT24C64D-SSHM-T    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R5    1      A R-0805W8F2700T5E,270    I36 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C6    1      1 C3216X7R1C106KT000N    I40 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R15    2      B R-RE0805FAR000,0    I53 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   C13    1      A C-0805B104K500NT,0.1UF     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C24    2      B C-0805B104K500NT,0.1UF    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    C9    2      B C-0805B104K500NT,0.1UF    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    X1    2    GND X322512MSB4SI     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
    X1    4   GND1 X322512MSB4SI     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
   C10    2      B C-CC0805JRNPO9BN300,30PF     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
   C11    2      B C-CC0805JRNPO9BN300,30PF     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
   C12    2      B C-CL21B106KOQNNNE,10UF    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
    U4    1    GND AMS1117-3.3    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C44    2      B C-0805B104K500NT,0.1UF    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C45    2      B C-0805B475K500NT,4.7UF    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C39    1      A C-0805CG0R1C500NT,0.1PF    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C37    2      B C-CC0805KKX7R9BB225,2.2UF    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C38    1      A C-CC0805KKX7R9BB225,2.2UF    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C41    1      A C-0805CG0R1C500NT,0.1PF    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8   30    ADR CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8   41     EP CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8    8   GNDA CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8   12  GNDCP CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8   15 GNDCP1 CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8   19 GNDCP2 CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8   35   GNDD CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8   22 HP_DETECT CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8   13   REFA CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8   17   REFB CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C40    1      A C-CC0805KKX7R9BB225,2.2UF    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C42    1      A C-CC0805KKX7R9BB225,2.2UF    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C43    1      A C-CC0805KKX7R9BB225,2.2UF    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U5    1    GND XC6206P182MR    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C21    1      A C-CGA0805X5R226M350MT,22UF    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C23    2      B C-0805B104K500NT,0.1UF    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C14    1      A C-0805B104K500NT,0.1UF    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   U10   23  VSS_1 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   35  VSS_2 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   47  VSS_3 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10    8   VSSA STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C49    1      A C-0805B104K500NT,0.1UF     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
